/usr/share/selinux/strict/
├── acct.pp
├── aide.pp
├── alsa.pp
├── android.pp
├── apache.pp
├── application.pp
├── at.pp
├── authlogin.pp
├── base.pp
├── bootloader.pp
├── brctl.pp
├── cdrecord.pp
├── clock.pp
├── consoletype.pp
├── container.pp
├── cron.pp
├── dbus.pp
├── devicekit.pp
├── dirmngr.pp
├── dmesg.pp
├── dmidecode.pp
├── dnsmasq.pp
├── docker.pp
├── dpkg.pp
├── dracut.pp
├── fstools.pp
├── getty.pp
├── git.pp
├── gnome.pp
├── gpg.pp
├── gpm.pp
├── hostname.pp
├── include
│   ├── admin
│   │   ├── pacemaker.if
│   │   ├── pads.if
│   │   ├── pcscd.if
│   │   ├── pegasus.if
│   │   ├── perdition.if
│   │   ├── pingd.if
│   │   ├── pkcs.if
│   │   ├── plymouthd.if
│   │   ├── podman.if
│   │   ├── policykit.if
│   │   ├── portmap.if
│   │   ├── portreserve.if
│   │   ├── portslave.if
│   │   ├── postfix.if
│   │   ├── postfixpolicyd.if
│   │   ├── postgresql.if
│   │   ├── postgrey.if
│   │   ├── powerprofiles.if
│   │   ├── ppp.if
│   │   ├── prelude.if
│   │   ├── privoxy.if
│   │   ├── procmail.if
│   │   ├── psad.if
│   │   ├── publicfile.if
│   │   ├── pwauth.if
│   │   ├── pxe.if
│   │   ├── pyzor.if
│   │   ├── qmail.if
│   │   ├── qpid.if
│   │   ├── quantum.if
│   │   ├── rabbitmq.if
│   │   ├── radius.if
│   │   ├── radvd.if
│   │   ├── rasdaemon.if
│   │   ├── razor.if
│   │   ├── rdisc.if
│   │   ├── realmd.if
│   │   ├── redis.if
│   │   ├── remotelogin.if
│   │   ├── resmgr.if
│   │   ├── rhsmcertd.if
│   │   ├── rlogin.if
│   │   ├── rngd.if
│   │   ├── rootlesskit.if
│   │   ├── rpcbind.if
│   │   ├── rpc.if
│   │   ├── rshd.if
│   │   ├── rsync.if
│   │   ├── rtkit.if
│   │   ├── rwho.if
│   │   ├── samba.if
│   │   ├── sanlock.if
│   │   ├── sasl.if
│   │   ├── sendmail.if
│   │   ├── sensord.if
│   │   ├── setroubleshoot.if
│   │   ├── shibboleth.if
│   │   ├── slpd.if
│   │   ├── slrnpull.if
│   │   ├── smartmon.if
│   │   ├── smokeping.if
│   │   ├── smstools.if
│   │   ├── snmp.if
│   │   ├── snort.if
│   │   ├── soundserver.if
│   │   ├── spamassassin.if
│   │   ├── squid.if
│   │   ├── ssh.if
│   │   ├── sssd.if
│   │   ├── stubby.if
│   │   ├── stunnel.if
│   │   ├── svnserve.if
│   │   ├── switcheroo.if
│   │   ├── sympa.if
│   │   ├── sysstat.if
│   │   ├── systemtap.if
│   │   ├── tcpd.if
│   │   ├── tcsd.if
│   │   ├── telnet.if
│   │   ├── tftp.if
│   │   ├── tgtd.if
│   │   ├── thunderbolt.if
│   │   ├── timidity.if
│   │   ├── tor.if
│   │   ├── tpm2.if
│   │   ├── transproxy.if
│   │   ├── tuned.if
│   │   ├── ucspitcp.if
│   │   ├── ulogd.if
│   │   ├── uptime.if
│   │   ├── usbmuxd.if
│   │   ├── uucp.if
│   │   ├── uuidd.if
│   │   ├── uwimap.if
│   │   ├── varnishd.if
│   │   ├── vdagent.if
│   │   ├── vhostmd.if
│   │   ├── virt.if
│   │   ├── vnstatd.if
│   │   ├── watchdog.if
│   │   ├── wdmd.if
│   │   ├── wireguard.if
│   │   ├── xfs.if
│   │   ├── xserver.if
│   │   ├── zabbix.if
│   │   ├── zarafa.if
│   │   ├── zebra.if
│   │   ├── zfs.if
│   │   └── zosremote.if
│   ├── services.xml
│   ├── support
│   │   ├── all_perms.spt
│   │   ├── divert.m4
│   │   ├── file_patterns.spt
│   │   ├── ipc_patterns.spt
│   │   ├── loadable_module.spt
│   │   ├── misc_macros.spt
│   │   ├── misc_patterns.spt
│   │   ├── mls_mcs_macros.spt
│   │   ├── obj_perm_sets.spt
│   │   ├── policy.dtd
│   │   ├── segenxml.py
│   │   └── undivert.m4
│   ├── system
│   │   ├── application.if
│   │   ├── authlogin.if
│   │   ├── clock.if
│   │   ├── daemontools.if
│   │   ├── fstools.if
│   │   ├── getty.if
│   │   ├── hostname.if
│   │   ├── init.if
│   │   ├── ipsec.if
│   │   ├── iptables.if
│   │   ├── iscsi.if
│   │   ├── libraries.if
│   │   ├── locallogin.if
│   │   ├── logging.if
│   │   ├── lvm.if
│   │   ├── miscfiles.if
│   │   ├── modutils.if
│   │   ├── mount.if
│   │   ├── netlabel.if
│   │   ├── raid.if
│   │   ├── selinuxutil.if
│   │   ├── setrans.if
│   │   ├── sysnetwork.if
│   │   ├── systemd.if
│   │   ├── tmpfiles.if
│   │   ├── udev.if
│   │   ├── unconfined.if
│   │   ├── userdomain.if
│   │   ├── xdg.if
│   │   └── xen.if
│   └── system.xml
├── init.pp
├── iptables.pp
├── irc.pp
├── java.pp
├── kerberos.pp
├── libraries.pp
├── loadkeys.pp
├── locallogin.pp
├── logging.pp
├── logrotate.pp
├── lvm.pp
├── makewhatis.pp
├── mandb.pp
├── miscfiles.pp
├── modutils.pp
├── mount.pp
├── mozilla.pp
├── mplayer.pp
├── mta.pp
├── netutils.pp
├── nscd.pp
├── openct.pp
├── openrc.pp
├── pcscd.pp
├── podman.pp
├── policykit.pp
├── portage.pp
├── qemu.pp
├── raid.pp
├── resolvconf.pp
├── rngd.pp
├── rootlesskit.pp
├── rpm.pp
├── rsync.pp
├── samba.pp
├── screen.pp
├── selinuxutil.pp
├── sensord.pp
├── setrans.pp
├── shutdown.pp
├── ssh.pp
├── staff.pp
├── storage.pp
├── sudo.pp
├── su.pp
├── sysadm.pp
├── sysnetwork.pp
├── sysstat.pp
├── systemd.pp
├── tmpfiles.pp
├── tripwire.pp
├── udev.pp
├── unconfined.pp
├── unprivuser.pp
├── usbguard.pp
├── userdomain.pp
├── usermanage.pp
├── virt.pp
├── vmware.pp
├── wireguard.pp
├── wireshark.pp
├── xdg.pp
├── xscreensaver.pp
└── xserver.pp

10 directories, 562 files
