														      >	# CONFIG_GPIO_BT8XX is not set
CONFIG_DVB_USB_UMT_010=m											      <
CONFIG_DVB_USB_VP702X=m												      <
CONFIG_DVB_USB_VP7045=m												      <
CONFIG_VIDEO_EM28XX_RC=m											      <
CONFIG_VIDEO_IVTV=m												      <
# CONFIG_VIDEO_IVTV_ALSA is not set										      <
CONFIG_VIDEO_FB_IVTV=m												      <
# CONFIG_VIDEO_FB_IVTV_FORCE_PAT is not set									      <
CONFIG_VIDEO_BT848=m												      <
CONFIG_DVB_BT8XX=m												      <
CONFIG_VIDEO_CX18=m												      <
CONFIG_VIDEO_CX18_ALSA=m											      <
CONFIG_VIDEO_CX23885=m												      <
CONFIG_MEDIA_ALTERA_CI=m											      <
CONFIG_VIDEO_CX88=m												      <
CONFIG_VIDEO_CX88_ALSA=m											      <
CONFIG_VIDEO_CX88_BLACKBIRD=m											      <
CONFIG_VIDEO_CX88_DVB=m												      <
CONFIG_VIDEO_CX88_ENABLE_VP3054=y										      <
CONFIG_VIDEO_CX88_VP3054=m											      <
CONFIG_VIDEO_CX88_MPEG=m											      <
CONFIG_VIDEO_SAA7134_RC=y											      <
CONFIG_DVB_DM1105=m												      <
CONFIG_MANTIS_CORE=m												      <
CONFIG_DVB_MANTIS=m												      <
CONFIG_DVB_HOPPER=m												      <
CONFIG_DVB_SMIPCIE=m												      <
CONFIG_TTPCI_EEPROM=m												      <
CONFIG_SMS_SIANO_RC=y												      <
# IR I2C driver auto-selected by 'Autoselect ancillary drivers'							      <
#														      <
CONFIG_VIDEO_IR_I2C=m												      <
														      <
#														      <
CONFIG_VIDEO_CS3308=m												      <
CONFIG_VIDEO_CS5345=m												      <
CONFIG_VIDEO_TDA7432=m												      <
CONFIG_VIDEO_TVAUDIO=m												      <
CONFIG_VIDEO_VP27SMPX=m												      <
CONFIG_VIDEO_WM8739=m												      <
CONFIG_VIDEO_SAA717X=m												      <
CONFIG_VIDEO_SAA7127=m												      <
CONFIG_VIDEO_UPD64031A=m											      <
CONFIG_VIDEO_UPD64083=m												      <
CONFIG_VIDEO_M52790=m												      <
CONFIG_MEDIA_TUNER_M88RS6000T=m											      <
CONFIG_MEDIA_TUNER_MAX2165=m											      <
CONFIG_MEDIA_TUNER_MT2266=m											      <
CONFIG_MEDIA_TUNER_TDA18250=m											      <
CONFIG_DVB_STB0899=m												      <
CONFIG_DVB_STB6100=m												      <
CONFIG_DVB_CX24110=m												      <
CONFIG_DVB_CX24117=m												      <
CONFIG_DVB_DS3000=m												      <
CONFIG_DVB_MB86A16=m												      <
CONFIG_DVB_SI21XX=m												      <
CONFIG_DVB_STB6000=m												      <
CONFIG_DVB_STV0288=m												      <
CONFIG_DVB_CX22702=m												      <
CONFIG_DVB_DIB3000MB=m												      <
CONFIG_DVB_DIB3000MC=m												      <
CONFIG_DVB_DIB7000M=m												      <
CONFIG_DVB_DIB7000P=m												      <
CONFIG_DVB_GP8PSK_FE=m												      <
CONFIG_DVB_NXT6000=m												      <
CONFIG_DVB_SP887X=m												      <
CONFIG_DVB_TDA10021=m												      <
CONFIG_DVB_OR51132=m												      <
CONFIG_DVB_OR51211=m												      <
CONFIG_DVB_DIB8000=m												      <
CONFIG_DVB_TUNER_DIB0070=m											      <
CONFIG_DVB_TUNER_DIB0090=m											      <
CONFIG_DVB_ATBM8830=m												      <
CONFIG_DVB_IX2505V=m												      <
CONFIG_DVB_LGS8GXX=m												      <
CONFIG_DVB_LNBP22=m												      <
CONFIG_DVB_M88RS2000=m												      <
CONFIG_DVB_TDA665x=m												      <
CONFIG_HID_PICOLCD_CIR=y											      <
